Name	Type	SaveFileId	Image	Video
Visit Gordon	Main Story	Ch1b_CityZ_Met_Gordon 		
Pyg (Bleake, South Failure; Arm Chest Knee)	Pyg	SS_Pyg_Victim1Done	https://static.gosunoob.com/img/1/2015/07/The_Perfect_Crime_Batman_Arkham_Knight_1-1024x576.jpg	https://youtu.be/0SnppYd7wSg?t=331
Even the Odds	Main Story	Ch1b_CityZ_Suspicious_Vehicle_Driver_Interrogated 		
Ivy	Main Story	Ch1bc_CityZ_Light_Tank_Reinforcements_Destroyed 		
Diagnostics	Main Story	Ch1_CityZ_Battle_Mode_Tutorial_Complete 		
Firemen (Bleake Island, Dixon Docks)	Firemen	SS_FireCrew_0_Rescued 	https://static.gosunoob.com/img/1/2015/07/Bleake_Island_Missing_Firefighter_Batman_Arkham_Knight-1024x576.jpg	
PanessaTankFight	Main Story	Ch1b_CityZ_All_Light_Tanks_Destroyed 		
Pyg (Bleake, MerchantBridge; Ear Abdomen Hip)	Pyg	SS_Pyg_Victim2Done	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_The_Perfect_Crime_Bleake_Island_1-1024x576.jpg	
IvyToGCPD	Main Story	Ch1bc_CityZ_Gordon_Ivy_Convo_done 		
Clock Tower (Main Story)	Main Story	Ch1c2_Clocktower_C1_Meet_Oracle_Cine_Complete 		
Panessa Antenna (Main Story)	Main Story	Ch2_CityZ_10_Batman_On_Movie_Studios		
Power Antenna (Main Story)	Main Story	Ch2_CityZ_10_Powering_Up_Antenna_01_Complete 		
2nd Antenna (Main Story)	Main Story	Ch2_CityZ_18_Second_Antenna_Activated 		
Riddler Race 1 (Near Traintracks)	Riddler Mission	Orphan_C6_RaceComplete 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Riddlers_Revenge_Most_Wanted_Mission_20-1024x576.jpg	
Firemen (Bleake Island, Ace)	Firemen	SS_FireCrew_1_Rescued 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_The_Line_of_Duty_Bleake_Island-1024x576.jpg	
Ace Chemicals (Main Story)	Main Story	ACE_Ch3_BridgeDestroyed 		
Firemen (Bleake Island, Chinatown)	Firemen	SS_FireCrew_9_Rescued 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Firefighter_Location_in_Chinatown-1024x576.jpg	
Firemen (Bleake Island, PierNearClockTower)	Firemen	SS_FireCrew_13_Rescued 	https://static.gosunoob.com/img/1/2015/07/Bleake_Island_Missing_Firefithter_Location_Bleake_Island_Batman_Arkham_Knight_1-1024x576.jpg	
Escort Gordon to Clock Tower (Main Story)	Main Story	Ch3a_CityZ_Protect_Gordon_Chase_Started     		
Track Oracle (Main Story)	Main Story	Ch3b_TireTrailActive 		
First Bomb (Part of main story)	Bombs	SS_CommandBeacons_CityZ_15_ChD1_Ch3456789_LOD1.RCommandBeacon_1_destroyed 		
Pyg (Miagani, NearMercyBridge; Chest Arm Toe)	Pyg	SS_Pyg_Victim3Done 	https://static.gosunoob.com/img/1/2015/07/Miagani_Island_The_Perfect_Crime_Batman_Arkham_Knight_1-1024x576.jpg	
Riddler Orphanage 1	Riddler Mission	Orphan_A1_Intro_Robots_Done 		
Firemen (Miagani Island, Gotham Herald)	Firemen	SS_FireCrew_5_Rescued 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Missing_Firefighter_Miagani_Island-1024x576.jpg	
Bomb (Miagani Island, Botanical Gardens Overpass)	Bombs	SS_CommandBeacons_CityX_09_ChD1ab_Ch3456789.RCommandBeacon_0_destroyed	https://static.gosunoob.com/img/1/2015/07/arkham-knight-miagani-island-landmine-1024x576.jpg	
Investigate Oracle Crash	Main Story	Ch3_CityX_08_APC_Forensics_Complete		
Firefly (Miagani Island, Bristol Fire Station near Fairgrounds)	Firefly	SS_Firefly_CityX_Complete 	https://static.gosunoob.com/img/1/2015/07/miagani-island-bristol-fire-station-1024x576.jpg	
Azrael 1 (Near Parking, use map)	Azrael	SS_Azrael_Fight1_Complete 		
Bomb (Miagani Island, Lacey Sign)	Bombs	SS_CommandBeacons_CityX_11_ChD1ab_Ch3456789.RCommandBeacon_3_destroyed 	https://static.gosunoob.com/img/1/2015/07/miagani-island-explosive-device-1024x576.jpg	
Wayne Tower/Miagani Tunnel System Entrance	Main Story	CityX_T10_Ch3c_Tunnel_WinchUsed 		
Miagani Tunnel Done	Main Story	CityX_T10_Tunnel_Cleared 		
APC 1	APC	SS_APC_APC1Complete 		
Start League of Assassins	League of Assassins	DLC_Ras_Ninja_Forensics_Start		
Penguin Start	Main Story	Ch3d_CityX_07_PenguinThugsDead 		
First Cache Destroyed (Near Parking)	Main Story	Penguin_Cache_Completed 		
APC 2	APC	SS_APC_APC2Complete 		
Firemen (Miagani Island, Mercy Bridge)	Firemen	SS_FireCrew_8_Rescued 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_The_Line_of_Duty_Miagani_Island-1024x576.jpg	
Firefly (Bleake Island, Fire Station by Water Near GCPD)	Firefly	SS_Firefly_CityZ_Complete 	https://static.gosunoob.com/img/1/2015/07/bleake-island-cauldron-fire-station-1024x576.jpg	
Riddler Challenge 1 (Bleake, Auto Repair [or use map] 1 4)	Riddler Mission	Orphan_C2_Done 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Balancing_Act_Riddlers_Revenge-1024x576.jpg	
Firemen (FoundersIsland, Lighthouse)	Firemen	SS_FireCrew_10_Rescued 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Missing_Firefighter_Founders_Island-1024x576.jpg	
Stagg Watchtower	Main Story	Ch4_FirstWatchTower_Complete 		
Stagg Scarecrow	Main Story	CH4_StaggB3_Scarecrow_Defeated 		
Watchtower (Bleake, NearWater)	Watchtower	SS_Watchtowers_CityZ_06_ChX1_Ch56789_LOD1.RRadarTower_21_destroyed	https://static.gosunoob.com/img/1/2015/07/bleake-island-militia-watchtower-1024x576.jpg	
Oracle Dies	Main Story	Ch5a_CityZ_07_OracleDead 		
APC 3	APC	SS_APC_APC3Complete 		
Start Mad Hatter	Mad Hatter	SS_DLC_MadHatter_IntroDone 		
Mad Hatter First Victim [After First Cobra Fight]	Mad Hatter	SS_DLC_MadHatter_X01Saved		
GCPD/Ivy/Cobras	Main Story	Ch5b_CityZ_17_Heavy_Tank_Scanning_Complete 		
Checkpoint (Miagani, Near Orphanage)	Checkpoints	Checkpoint_X_KDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Miagani_Island_1-1024x576.jpg	
Pyg (Miagani, NearFoundersIsland; Torso Eye Arm)	Pyg	SS_Pyg_Victim4Done 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Mutilated_Body_Miagani_Island_1-1024x576.jpg	
Watchtower (Miagani, Near Bridge By Orphanage)	Watchtower	SS_Watchtowers_CityX_28_ChX1_Ch56789_LOD1.RRadarTower_12_destroyed 	https://static.gosunoob.com/img/1/2015/07/miagani-island-militia-watchtower-1024x576.jpg	
Riddler Orphanage 2 (B: 31452; C:13524)	Riddler Mission	Orphan_01_Complete 		
Riddler Race 2 (Elliot Memorial Hospital 2 0)	Riddler Mission	Orphan_C8_RaceComplete 		
Checkpoint (Miagani, North NearWater Across Lady Gotham)	Checkpoints	Checkpoint_X_FDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Miagani_Island_4-1024x576.jpg	
Riddler Challenge 2 (Miagani, Casino [or use map] 3 2)	Riddler Mission	Orphan_C3_Done 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Flight_School_Riddlers_Revenge-1024x576.jpg	
Watchtower (Miagani, Hospital [2 consoles])	Watchtower	SS_Watchtowers_CityX_04_ChX1_Ch56789_LOD1.RRadarTower_2_destroyed 	https://static.gosunoob.com/img/1/2015/07/hospital-militia-watchtower-miagani-island-1024x576.jpg	
League of Assassins (Hospital)	League of Assassins	DLC_Ras_Morgue_Puzzle_4 		
Riddler Orphanage 3 	Riddler Mission	Orphan_04_Complete 		
Bomb (Miagani Island, Botanical Gardens)	Bombs	SS_CommandBeacons_CityX_14_ChD1ab_Ch56789.RCommandBeacon_5_destroyed 	https://static.gosunoob.com/img/1/2015/07/campaign-for-disarmament-miagani-island-1024x576.jpg	
Firemen (Miagani, Wayne Tower)	Firemen	SS_FireCrew_4_Rescued 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Firefighter_Location_Miagani_Island-1024x576.jpg	
Firemen (Miagani, EndOfScan)	Firemen	SS_FireCrew_11_Rescued 	https://static.gosunoob.com/img/1/2015/07/Missing_Firefighter_Miagani_Island_Batman_Arkham_Knight-1024x576.jpg	
Wayne Tower Tank Fight	Main Story	Ch5b_WayneTower_Tanks_Complete 		
Use Sonar	Main Story	Ch5b_ProtectIvyPlantSiteX_ObjectiveComplete 		
Manbat blood sample	Manbat	SS_ManBat_SampleTaken 		
Watchtower (Miagani, TowerBridge South 2Statues)	Watchtower	SS_Watchtowers_CityX_17_ChX1_Ch56789_LOD1.RRadarTower_10_destroyed     	https://static.gosunoob.com/img/1/2015/07/miagani-island-skyway-watchtower-1024x576.jpg	
APC 4	APC	SS_APC_APC4Complete 		
Two Face Bank 1 (Bleake)	Two Face	Bank01_Empty 		
Manbat Lab (use map)	ManBat	SS_ManBat_CreatedCure 		
Mad Hatter Second Victim [Ace Lighthouse]	Mad Hatter	SS_DLC_MadHatter_Z21Saved		
Penguin 1 (Falcone)	Penguin	PenguinCache_C2_Thugs_Done 		
Bomb (Bleake, Outside Falcone Penguin Cache)	Bombs	SS_CommandBeacons_CityZ_19_ChD1ab_Ch3456789.RCommandBeacon_1_destroyed 	https://static.gosunoob.com/img/1/2015/07/bleake-island-explosive-device-1024x576.jpg	
Firemen (Bleake, Dock SouthEastBleake)	Firemen	SS_FireCrew_12_Rescued 	https://static.gosunoob.com/img/1/2015/07/The_Line_of_Duty_Firefighter_Arkham_Knight_Bleake_Island_Batman-1024x576.jpg	
Firemen (Bleake, EastBleake)	Firemen	SS_FireCrew_2_Rescued 	https://static.gosunoob.com/img/1/2015/07/The_Line_of_Duty_Firefighter_Bleake_Island_Batman_Arkham_Knight-1024x576.jpg	
Killer Croc	Killer Croc	KillerCroc_FirstFight_Done		
Mad Hatter Victim (Between Panessa and Merchant Bridge)	Mad Hatter	SS_DLC_MadHatter_Z20Saved		
League of Assassins (Lazarus Pit)	League of Assassins	DLC_Ras_Lazarus_Ninjas_Defeated		
Killer Croc Guard 1 Found (Shipping container)	Killer Croc	KillerCroc_CityGuard_02_Done		
Killer Croc Guard 2 Found	Killer Croc	KillerCroc_CityGuard_01_Done 		
Robin Zip/Drone + Radar 1 (Main Story)	Main Story	Ch5c_CityY_Radar_1_Destroyed 		
Watchtower (Founders, NearPortAdams)	Watchtower	SS_Watchtowers_CityY_17_ChX1_Ch3456789_LOD1.RRadarTower_19_destroyed 	https://static.gosunoob.com/img/1/2015/07/militia-watchtower-location-founders-island-1024x576.jpg	
Watchtower (Founders, West Cobblepot [away from marker])	Watchtower	SS_Watchtowers_CityY_12_ChX1_Ch56789_LOD1.RRadarTower_0_destroyed 	https://static.gosunoob.com/img/1/2015/07/cobblepot-manor-militia-watchtower-1024x576.jpg	
Watchtower (Founders, North West [Near Marker])	Watchtower	SS_Watchtowers_CityY_08_ChX1_Ch3456789_LOD1.RRadarTower_0_destroyed 	https://static.gosunoob.com/img/1/2015/07/founders-island-militia-watchtower-1024x576.jpg	
Radar 2 (Main Story)	Main Story	Ch5c_CityY_Radar_2_Destroyed 		
Firemen (Founders, MiddleRaisedPlatform)	Firemen	SS_FireCrew_7_Rescued 	https://static.gosunoob.com/img/1/2015/07/Missing_Firefighter_Founders_Island_Batman_Arkham_Knight-1024x576.jpg	
Long Range Missle Launcher (Main Story)	Main Story	CityY_Missile_Launcher_2_Dead 		
Checkpoint (Founders, NearBleakeBridgeAndWater)	Checkpoints	Checkpoint_Y_NDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Founders_Island_2-1024x576.jpg	
Watchtower (Founders, ContinueAlongWater)	Watchtower	SS_Watchtowers_CityY_10_ChX1_Ch3456789_LOD1.RRadarTower_15_destroyed 	https://static.gosunoob.com/img/1/2015/07/bruford-tower-militia-watchtower-1024x576.jpg	
Checkpoint (Founders, ContinueAlongWater)	Checkpoints	Checkpoint_Y_LDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Founders_Island_1-1024x576.jpg	
Watchtower (Founders, Continue Near Dock)	Watchtower	SS_Watchtowers_CityY_15_ChX1_Ch3456789_LOD1.RRadarTower_1_destroyed 	https://static.gosunoob.com/img/1/2015/07/dock-militia-watchtower-founders-island-1024x576.jpg	
Pyg (Founders, EastNearWater; leg abdomen skull)	Pyg	SS_Pyg_Victim5Done 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Unidentified_Body_The_Perfect_Crime_1-1024x576.jpg	
Checkpoint (Founders, EastPullDownDoor)	Checkpoints	Checkpoint_Y_MDestroyed	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Founders_Island_4-1024x576.jpg	
Firemen (Founders, Winch Pulldown Wall NearStagg)	Firemen	SS_FireCrew_14_Rescued 	https://static.gosunoob.com/img/1/2015/07/Missing_Firefighter_Batman_Arkham_Knight_Founders_Island-1024x576.jpg	
Checkpoint (Founders, AmertekNearNorthMiaganiBridge)	Checkpoints	Checkpoint_Y_PDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Founders_Island_7-1024x576.jpg	
Riddler Challenge 3 (Founders, use map 2 0)	Riddler Mission	Orphan_C4_ReturnedPostCompletion 		
Watchtower (Founders, Continue To Water)	Watchtower	SS_Watchtowers_CityY_18_ChX1_Ch3456789_LOD1.RRadarTower_20_destroyed 	https://static.gosunoob.com/img/1/2015/07/founders-island-watchtower-side-mission-1024x576.jpg	
Checkpoint (Founders, ContinueAlongWater)	Checkpoints	Checkpoint_Y_QDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Founders_Island_8-1024x576.jpg	
Bomb (Founders, SE Intersection near Bank)	Bombs	SS_CommandBeacons_CityY_17_ChD1ab_Ch3456789.RCommandBeacon_4_destroyed 	https://static.gosunoob.com/img/1/2015/07/campaign-for-disarmament-founders-island-1024x576.jpg	
Two Face Bank 2 (Founders)	Two Face	Bank02_Empty 		
APC 5	APC	SS_APC_APC5Complete 		
Azrael 2 (near firefly, use map)	Azrael	SS_Azrael_Fight2_Complete		
Firefly (Founders, Near Gothcorp)	Firefly	SS_Firefly_CityY_Complete		
ClockTower/Manbat Give Medicine	ManBat	SS_ManBat_Cure_FullDose1 		
Panessa	Main Story	Ch6_CityZ_MovieStudioRoof_VoiceSynth_Obtained 		
Batmobile Upgrade/Trigger Hush	Main Story	SS_Hush_WayneTower		
Croc Done	Killer Croc	KillerCroc_Done		
Mad Hatter Done	Mad Hatter	Lockup_B2_MadHatter_LockedUp		
Bomb (Bleake, Chinatown Roundabout)	Bombs	SS_CommandBeacons_CityZ_08_ChD1ab_Ch789.RCommandBeacon_3_destroyed 	https://static.gosunoob.com/img/1/2015/07/campaign-for-disarmamanet-bleake-island-1024x576.jpg	
Azrael 3 (Roundabout, use map)	Azrael	SS_Azrael_Fight3_Complete		
Watchtower (Bleake, Chinatown Roundabout)	Watchtower	SS_Watchtowers_CityZ_08_ChX1_Ch789_LOD1.RRadarTower_0_destroyed 	https://static.gosunoob.com/img/1/2015/07/occupy-gotham-bleake-island-1024x576.jpg	
Penguin 2	Penguin	PenguinCache_C3_Thugs_Done 		
Bomb (Founders, North Underground Tunnel Near Pyg)	Bombs	SS_CommandBeacons_CityY_04_ChD1ab_Ch3456789.RCommandBeacon_1_destroyed 	https://static.gosunoob.com/img/1/2015/07/founders-island-side-mission-landmine-1024x576.jpg	
Pyg (Founders, North; Thigh Shoulder Hand)	Pyg	SS_Pyg_Victim6Done	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_The_Perfect_Crime_Body_Founders_Island_1-1024x576.jpg	
Firemen (Founders, Northwest-most area)	Firemen	SS_FireCrew_3_Rescued	https://static.gosunoob.com/img/1/2015/07/Founders_Island_The_Line_of_Duty_Batman_Arkham_Knight-1024x576.jpg	
Bomb (Founders, Urbarail Middle)	Bombs	SS_CommandBeacons_CityY_08_ChD1ab_Ch3456789.RCommandBeacon_1_destroyed     	https://static.gosunoob.com/img/1/2015/07/founders-island-explosive-device-1024x576.jpg	
Checkpoint (Founders, NextToStockExchange)	Checkpoints	Checkpoint_Y_RDestroyed	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Founders_Island_5-1024x576.jpg	
Checkpoint (Founders, Mideast Top Level)	Checkpoints	Checkpoint_Y_ODestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Founders_Island_6-1024x576.jpg	
Watchtower (Founders, Bank Near Stock Exchange)	Watchtower	SS_Watchtowers_CityY_13_ChX1_Ch789_LOD1.RRadarTower_1_destroyed 	https://static.gosunoob.com/img/1/2015/07/goth-corp-watchtower-founders-island-1024x576.jpg	
APC 6	APC	SS_APC_APC6Complete 		
Cloudless	Main Story	Ch7a_Stagg_A1_Return_To_Batmobile 		
Azrael 4 (LadyGotham)	Azrael	SS_Azrael_Fight4_Complete		
Watchtower (Miagani, NorthNearLadyOfGotham)	Watchtower	SS_Watchtowers_CityX_05_ChX1_Ch56789_LOD1.RRadarTower_3_destroyed 	https://static.gosunoob.com/img/1/2015/07/miagani-island-occupy-gotham-1024x576.jpg	
Watchtower (Miagani, NextToBridgeAcrossFromGCPD)	Watchtower	SS_Watchtowers_CityX_06_ChX1_Ch789_LOD1.RRadarTower_1_destroyed 	https://static.gosunoob.com/img/1/2015/07/miagani-island-militia-watchtower-side-mission-1024x576.jpg	
Checkpoint (Miagani, NextToBridgeAcrossFromGCPD)	Checkpoints	Checkpoint_X_DDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Miagani_Island_5-1024x576.jpg	
Checkpoint (Miagani, SouthOfMercyBridge)	Checkpoints	Checkpoint_X_EDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Miagani_Island_6-1024x576.jpg	
Watchtower (Miagani, Gotham Bank)	Watchtower	SS_Watchtowers_CityX_11_ChX1_Ch789_LOD1.RRadarTower_8_destroyed 	https://static.gosunoob.com/img/1/2015/07/bank-of-gotham-militia-watchtower-miagani-island-1024x576.jpg	
Checkpoint (Miagani, Theater)	Checkpoints	Checkpoint_X_GDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Miagani_Island_7.jpg	
Watchtower (Miagani, Drone skybridge)	Watchtower	SS_Watchtowers_CityX_10_ChX1_Ch56789_LOD1.RRadarTower_7_destroyed 	https://static.gosunoob.com/img/1/2015/07/turret-puzzle-watchtower-miagani-island-1024x576.jpg	
GetBatmobile/Azrael Done (5 16 28 41)	Azrael	SS_Azrael_Clocktower_ForensicsStarted		
Bomb (Miagani, NextToParkingGarage)	Bombs	SS_CommandBeacons_CityX_06_ChD1ab_Ch789.RCommandBeacon_1_destroyed 	https://static.gosunoob.com/img/1/2015/07/miagani-island-landmine-defuse-1024x576.jpg	
Hush (use map)	Hush	SS_Hush_ShowdownStart 		
Checkpoint (Miagani, South)	Checkpoints	Checkpoint_X_HDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Final_Militia_Compound-1024x576.jpg	
Freeze Start	Freeze	DLC_Freeze_Boat_Predator_Complete		
Riddler Orphanage 4 (Look at linked image)	Riddler Mission	Orphan_09_Complete 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Advanced_Deathtraps_Riddlers_Revenge-1024x576.jpg	
League of Assassins Done [let Ras live]	League of Assassins	DLC_Ras_Hospital_Choice		
Riddler Race 3 (use map 0 1)	Riddler Mission	Orphan_C7_RaceComplete 		
Two Face Bank 3 (Miagani)	Two Face	Bank03_Empty 		
APC 7	APC	SS_APC_APC7Complete 		
Manbat Done	ManBat	SS_ManBat_Cure_FullDose2 		
Speak to GCPD Dude	Main Story	Ch8_Track_Gordon_Objective_Added 		
Bomb (Founders, BleakBridge)	Bombs	SS_CommandBeacons_CityY_05_ChD1ab_Ch789_LOD1.RCommandBeacon_0_destroyed 	https://static.gosunoob.com/img/1/2015/07/founders-island-disarm-landmine-1024x576.jpg	
Pyg Done	Pyg	SS_Pyg_InBatmobile_Dialogue 		
APC 8	APC	SS_APC_APC8Complete 		
ArkhamHQ + Deacon	Deacon	SS_Deacon_COMPLETE 		
Penguin 3	Penguin	PenguinCache_C4_Thugs_Done 		
Freeze Fight	Freeze	DLC_Freeze_First_Location_Combat_Finished		
Checkpoint (Bleake, Chinatown 3 turrets)	Checkpoints	Checkpoint_Z_BDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Bleake_Island_1-1024x576.jpg	
Checkpoint (Bleake, SE Chinatown)	Checkpoints	Checkpoint_Z_CDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Bleake_Island_4-1024x576.jpg	
Checkpoint (Bleake, NextToFoundersBridge)	Checkpoints	Checkpoint_Z_ADestroyed	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Bleake_Island_2-1024x576.jpg	
Checkpoint (Bleake, Next to previous checkpoint)	Checkpoints	Checkpoint_Z_UDestroyed	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Bleake_Island_3-1024x576.jpg	
Checkpoint (Founders, North)	Checkpoints	Checkpoint_Y_TDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Founders_Island_3-1024x576.jpg	
Penguin Done	Penguin	PenguinCache_C5_Thugs_Done 		
GCPD Assault	Main Story	Ch9c_Assault_on_GCPD_Complete 		
Bomb (Bleake, In Canal)	Bombs	SS_CommandBeacons_CityZ_09_ChD1ab_Ch9.RCommandBeacon_2_destroyed	https://static.gosunoob.com/img/1/2015/07/bleake-island-explosive-ordnance-campaign-for-disarmament-1024x576.jpg	
Watchtower (Bleake, Near GCPD [Kord building])	Watchtower	SS_Watchtowers_CityZ_14_ChX1a_Ch9_LOD1.RRadarTower_3_destroyed 	https://static.gosunoob.com/img/1/2015/07/bleake-island-militia-watchtower-kord-building-1024x576.jpg	
Watchtower (Bleake, Near GCPD [Above Gas Station])	Watchtower	SS_Watchtowers_CityZ_13_ChX1a_Ch9_LOD1.RRadarTower_2_destroyed 	https://static.gosunoob.com/img/1/2015/07/bleake-island-occupy-gotham-clock-tower-1024x576.jpg	
Watchtower (Founders, Cityvision)	Watchtower	SS_Watchtowers_CityY_U09_ChX1a_Ch3456789_LOD1.RRadarTower_14_destroyed 	https://static.gosunoob.com/img/1/2015/07/founders-island-militia-watchtower-arkham-knight-building-1024x576.jpg	
Freeze Predator/Freeze Done	Freeze	DLC_Freeze_Ice_Arena_Complete		
Checkpoint (Miagani, Hospital)	Checkpoints	Checkpoint_X_JDestroyed 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Miagani_Island_3.jpg	
Checkpoint (Miagani, Botannical Gardens)	Checkpoints	Checkpoint_X_IDestroyed	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_Own_the_Roads_Miagani_Island_2-1024x576.jpg	
Watchtower (Miagani, South Rail Tower)	Watchtower	SS_Watchtowers_CityX_14_ChX1a_Ch9_LOD1.RRadarTower_9_destroyed 	https://static.gosunoob.com/img/1/2015/07/miagani-island-red-tower-occupy-gotham-1024x576.jpg	
Bomb (Founders, Port Adams)	Bombs	SS_CommandBeacons_CityY_16_ChD1ab_Ch9.RCommandBeacon_3_destroyed 	https://static.gosunoob.com/img/1/2015/07/arkham-knight-founders-island-explosive-ordnance-1024x576.jpg	
Firemen (Founders, Port Adams)	Firemen	SS_FireCrew_6_Rescued 	https://static.gosunoob.com/img/1/2015/07/Batman_Arkham_Knight_The_Line_of_Duty_Founders_Island-1024x576.jpg	
Fire Chief	Firemen	SS_Firechief_InBatmobile_Dialogue 		
Bomb (Miagani, NearFirstPenguin)	Bombs	SS_CommandBeacons_CityX_12_ChD1ab_Ch9.RCommandBeacon_4_destroyed 	https://static.gosunoob.com/img/1/2015/07/miagani-island-militia-ordnance-landmine-1024x576.jpg	
Deathstroke Done	Deathstroke	Lockup_B1_Deathstroke_Lockedup 		
APC 9	APC	SS_APC_APC9Complete 		
Riddler Orphanage 5+6+7	Riddler Mission	Lockup_B1_Riddler_Lockedup 		
Scarecrow Done	Main Story	AK_Main_Game_Complete		
Knightfall	Main Story			